;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x50EC	0x00000000 ;_BUZZ_bmp+7892
0x50F0	0x00000000 ;_BUZZ_bmp+7896
0x50F4	0x00000000 ;_BUZZ_bmp+7900
0x50F8	0x00000000 ;_BUZZ_bmp+7904
0x50FC	0x00000000 ;_BUZZ_bmp+7908
0x5100	0x00000000 ;_BUZZ_bmp+7912
0x5104	0x00000000 ;_BUZZ_bmp+7916
0x5108	0x00000000 ;_BUZZ_bmp+7920
0x510C	0xFFFF0000 ;_BUZZ_bmp+7924
0x5110	0x00000000 ;_BUZZ_bmp+7928
0x5114	0x00000000 ;_BUZZ_bmp+7932
0x5118	0x00000000 ;_BUZZ_bmp+7936
0x511C	0x00000000 ;_BUZZ_bmp+7940
0x5120	0x00000000 ;_BUZZ_bmp+7944
0x5124	0x00000000 ;_BUZZ_bmp+7948
0x5128	0x10820000 ;_BUZZ_bmp+7952
0x512C	0xFFFF738E ;_BUZZ_bmp+7956
0x5130	0x00007BCF ;_BUZZ_bmp+7960
0x5134	0x00000000 ;_BUZZ_bmp+7964
0x5138	0x00000000 ;_BUZZ_bmp+7968
0x513C	0x00000000 ;_BUZZ_bmp+7972
0x5140	0x00000000 ;_BUZZ_bmp+7976
0x5144	0x00000000 ;_BUZZ_bmp+7980
0x5148	0xA5340000 ;_BUZZ_bmp+7984
0x514C	0x8C71FFFF ;_BUZZ_bmp+7988
0x5150	0x18C34208 ;_BUZZ_bmp+7992
0x5154	0x00000000 ;_BUZZ_bmp+7996
0x5158	0x00000000 ;_BUZZ_bmp+8000
0x515C	0x00000000 ;_BUZZ_bmp+8004
0x5160	0x00000000 ;_BUZZ_bmp+8008
0x5164	0x00000000 ;_BUZZ_bmp+8012
0x5168	0x00000000 ;_BUZZ_bmp+8016
0x516C	0x0000FFFF ;_BUZZ_bmp+8020
0x5170	0x00000000 ;_BUZZ_bmp+8024
0x5174	0x00000000 ;_BUZZ_bmp+8028
0x5178	0x00000000 ;_BUZZ_bmp+8032
0x517C	0x00000000 ;_BUZZ_bmp+8036
0x5180	0x00000000 ;_BUZZ_bmp+8040
0x5184	0x00000000 ;_BUZZ_bmp+8044
0x5188	0x00000000 ;_BUZZ_bmp+8048
0x518C	0x00000000 ;_BUZZ_bmp+8052
0x5190	0x00000000 ;_BUZZ_bmp+8056
0x5194	0x00000000 ;_BUZZ_bmp+8060
0x5198	0x00000000 ;_BUZZ_bmp+8064
0x519C	0x00000000 ;_BUZZ_bmp+8068
0x51A0	0x00000000 ;_BUZZ_bmp+8072
0x51A4	0x00000000 ;_BUZZ_bmp+8076
0x51A8	0x00000000 ;_BUZZ_bmp+8080
0x51AC	0x00000000 ;_BUZZ_bmp+8084
0x51B0	0x00000000 ;_BUZZ_bmp+8088
0x51B4	0x00000000 ;_BUZZ_bmp+8092
0x51B8	0x00000000 ;_BUZZ_bmp+8096
0x51BC	0x00000000 ;_BUZZ_bmp+8100
0x51C0	0x00000000 ;_BUZZ_bmp+8104
0x51C4	0x00000000 ;_BUZZ_bmp+8108
0x51C8	0x00000000 ;_BUZZ_bmp+8112
0x51CC	0xFFFF0000 ;_BUZZ_bmp+8116
0x51D0	0x00000000 ;_BUZZ_bmp+8120
0x51D4	0x00000000 ;_BUZZ_bmp+8124
0x51D8	0x00000000 ;_BUZZ_bmp+8128
0x51DC	0x00000000 ;_BUZZ_bmp+8132
0x51E0	0x00000000 ;_BUZZ_bmp+8136
0x51E4	0x630C18C3 ;_BUZZ_bmp+8140
0x51E8	0xE73CAD75 ;_BUZZ_bmp+8144
0x51EC	0xFFFFFFFF ;_BUZZ_bmp+8148
0x51F0	0x000039C7 ;_BUZZ_bmp+8152
0x51F4	0x00000000 ;_BUZZ_bmp+8156
0x51F8	0x00000000 ;_BUZZ_bmp+8160
0x51FC	0x00000000 ;_BUZZ_bmp+8164
0x5200	0x00000000 ;_BUZZ_bmp+8168
0x5204	0x00000000 ;_BUZZ_bmp+8172
0x5208	0x528A0000 ;_BUZZ_bmp+8176
0x520C	0xFFFFEF7D ;_BUZZ_bmp+8180
0x5210	0xE73CFFFF ;_BUZZ_bmp+8184
0x5214	0x2104BDF7 ;_BUZZ_bmp+8188
0x5218	0x00000000 ;_BUZZ_bmp+8192
0x521C	0x00000000 ;_BUZZ_bmp+8196
0x5220	0x00000000 ;_BUZZ_bmp+8200
0x5224	0x00000000 ;_BUZZ_bmp+8204
0x5228	0x00000000 ;_BUZZ_bmp+8208
0x522C	0x0000FFFF ;_BUZZ_bmp+8212
0x5230	0x00000000 ;_BUZZ_bmp+8216
0x5234	0x00000000 ;_BUZZ_bmp+8220
0x5238	0x00000000 ;_BUZZ_bmp+8224
0x523C	0x00000000 ;_BUZZ_bmp+8228
0x5240	0x00000000 ;_BUZZ_bmp+8232
0x5244	0x00000000 ;_BUZZ_bmp+8236
0x5248	0x00000000 ;_BUZZ_bmp+8240
0x524C	0x00000000 ;_BUZZ_bmp+8244
0x5250	0x00000000 ;_BUZZ_bmp+8248
0x5254	0x00000000 ;_BUZZ_bmp+8252
0x5258	0x00000000 ;_BUZZ_bmp+8256
0x525C	0x00000000 ;_BUZZ_bmp+8260
0x5260	0x00000000 ;_BUZZ_bmp+8264
0x5264	0x00000000 ;_BUZZ_bmp+8268
0x5268	0x00000000 ;_BUZZ_bmp+8272
0x526C	0x00000000 ;_BUZZ_bmp+8276
0x5270	0x00000000 ;_BUZZ_bmp+8280
0x5274	0x00000000 ;_BUZZ_bmp+8284
0x5278	0x00000000 ;_BUZZ_bmp+8288
0x527C	0x00000000 ;_BUZZ_bmp+8292
0x5280	0x00000000 ;_BUZZ_bmp+8296
0x5284	0x00000000 ;_BUZZ_bmp+8300
0x5288	0x00000000 ;_BUZZ_bmp+8304
0x528C	0xFFFF0000 ;_BUZZ_bmp+8308
0x5290	0x00000000 ;_BUZZ_bmp+8312
0x5294	0x00000000 ;_BUZZ_bmp+8316
0x5298	0x00000000 ;_BUZZ_bmp+8320
0x529C	0x00000000 ;_BUZZ_bmp+8324
0x52A0	0x00000000 ;_BUZZ_bmp+8328
0x52A4	0xFFFF4A49 ;_BUZZ_bmp+8332
0x52A8	0xCE79FFFF ;_BUZZ_bmp+8336
0x52AC	0x42088C71 ;_BUZZ_bmp+8340
0x52B0	0x00000000 ;_BUZZ_bmp+8344
0x52B4	0x08410000 ;_BUZZ_bmp+8348
0x52B8	0x29452945 ;_BUZZ_bmp+8352
0x52BC	0x29452945 ;_BUZZ_bmp+8356
0x52C0	0x29452945 ;_BUZZ_bmp+8360
0x52C4	0x00001082 ;_BUZZ_bmp+8364
0x52C8	0x00000000 ;_BUZZ_bmp+8368
0x52CC	0x4A4918C3 ;_BUZZ_bmp+8372
0x52D0	0xF7BE8C71 ;_BUZZ_bmp+8376
0x52D4	0x18C3F7BE ;_BUZZ_bmp+8380
0x52D8	0x00000000 ;_BUZZ_bmp+8384
0x52DC	0x00000000 ;_BUZZ_bmp+8388
0x52E0	0x00000000 ;_BUZZ_bmp+8392
0x52E4	0x00000000 ;_BUZZ_bmp+8396
0x52E8	0x00000000 ;_BUZZ_bmp+8400
0x52EC	0x0000FFFF ;_BUZZ_bmp+8404
0x52F0	0x00000000 ;_BUZZ_bmp+8408
0x52F4	0x00000000 ;_BUZZ_bmp+8412
0x52F8	0x00000000 ;_BUZZ_bmp+8416
0x52FC	0x00000000 ;_BUZZ_bmp+8420
0x5300	0x00000000 ;_BUZZ_bmp+8424
0x5304	0x00000000 ;_BUZZ_bmp+8428
0x5308	0x00000000 ;_BUZZ_bmp+8432
0x530C	0x00000000 ;_BUZZ_bmp+8436
0x5310	0x00000000 ;_BUZZ_bmp+8440
0x5314	0x00000000 ;_BUZZ_bmp+8444
0x5318	0x00000000 ;_BUZZ_bmp+8448
0x531C	0x00000000 ;_BUZZ_bmp+8452
0x5320	0x00000000 ;_BUZZ_bmp+8456
0x5324	0x00000000 ;_BUZZ_bmp+8460
0x5328	0x00000000 ;_BUZZ_bmp+8464
0x532C	0x00000000 ;_BUZZ_bmp+8468
0x5330	0x00000000 ;_BUZZ_bmp+8472
0x5334	0x00000000 ;_BUZZ_bmp+8476
0x5338	0x00000000 ;_BUZZ_bmp+8480
0x533C	0x00000000 ;_BUZZ_bmp+8484
0x5340	0x00000000 ;_BUZZ_bmp+8488
0x5344	0x00000000 ;_BUZZ_bmp+8492
0x5348	0x00000000 ;_BUZZ_bmp+8496
0x534C	0xFFFF0000 ;_BUZZ_bmp+8500
0x5350	0x00000000 ;_BUZZ_bmp+8504
0x5354	0x00000000 ;_BUZZ_bmp+8508
0x5358	0x00000000 ;_BUZZ_bmp+8512
0x535C	0x00000000 ;_BUZZ_bmp+8516
0x5360	0x00000000 ;_BUZZ_bmp+8520
0x5364	0xEF7D18C3 ;_BUZZ_bmp+8524
0x5368	0x0841D6BA ;_BUZZ_bmp+8528
0x536C	0x00000000 ;_BUZZ_bmp+8532
0x5370	0x00000000 ;_BUZZ_bmp+8536
0x5374	0xDEFB738E ;_BUZZ_bmp+8540
0x5378	0xFFFFFFFF ;_BUZZ_bmp+8544
0x537C	0xFFFFFFFF ;_BUZZ_bmp+8548
0x5380	0xFFFFFFFF ;_BUZZ_bmp+8552
0x5384	0x8430E73C ;_BUZZ_bmp+8556
0x5388	0x00000841 ;_BUZZ_bmp+8560
0x538C	0x00000000 ;_BUZZ_bmp+8564
0x5390	0xEF7D0841 ;_BUZZ_bmp+8568
0x5394	0x0000BDF7 ;_BUZZ_bmp+8572
0x5398	0x00000000 ;_BUZZ_bmp+8576
0x539C	0x00000000 ;_BUZZ_bmp+8580
0x53A0	0x00000000 ;_BUZZ_bmp+8584
0x53A4	0x00000000 ;_BUZZ_bmp+8588
0x53A8	0x00000000 ;_BUZZ_bmp+8592
0x53AC	0x0000FFFF ;_BUZZ_bmp+8596
0x53B0	0x00000000 ;_BUZZ_bmp+8600
0x53B4	0x00000000 ;_BUZZ_bmp+8604
0x53B8	0x00000000 ;_BUZZ_bmp+8608
0x53BC	0x00000000 ;_BUZZ_bmp+8612
0x53C0	0x00000000 ;_BUZZ_bmp+8616
0x53C4	0x00000000 ;_BUZZ_bmp+8620
0x53C8	0x00000000 ;_BUZZ_bmp+8624
0x53CC	0x00000000 ;_BUZZ_bmp+8628
0x53D0	0x00000000 ;_BUZZ_bmp+8632
0x53D4	0x00000000 ;_BUZZ_bmp+8636
0x53D8	0x00000000 ;_BUZZ_bmp+8640
0x53DC	0x00000000 ;_BUZZ_bmp+8644
0x53E0	0x00000000 ;_BUZZ_bmp+8648
0x53E4	0x00000000 ;_BUZZ_bmp+8652
0x53E8	0x00000000 ;_BUZZ_bmp+8656
0x53EC	0x00000000 ;_BUZZ_bmp+8660
0x53F0	0x00000000 ;_BUZZ_bmp+8664
0x53F4	0x00000000 ;_BUZZ_bmp+8668
0x53F8	0x00000000 ;_BUZZ_bmp+8672
0x53FC	0x00000000 ;_BUZZ_bmp+8676
0x5400	0x00000000 ;_BUZZ_bmp+8680
0x5404	0x00000000 ;_BUZZ_bmp+8684
0x5408	0x00000000 ;_BUZZ_bmp+8688
0x540C	0xFFFF0000 ;_BUZZ_bmp+8692
0x5410	0x00000000 ;_BUZZ_bmp+8696
0x5414	0x00000000 ;_BUZZ_bmp+8700
0x5418	0x00000000 ;_BUZZ_bmp+8704
0x541C	0x00000000 ;_BUZZ_bmp+8708
0x5420	0x00000000 ;_BUZZ_bmp+8712
0x5424	0xB5B60000 ;_BUZZ_bmp+8716
0x5428	0x2104F7BE ;_BUZZ_bmp+8720
0x542C	0x00000000 ;_BUZZ_bmp+8724
0x5430	0x84300000 ;_BUZZ_bmp+8728
0x5434	0xE73CFFFF ;_BUZZ_bmp+8732
0x5438	0x9CF3A534 ;_BUZZ_bmp+8736
0x543C	0x9CF39CF3 ;_BUZZ_bmp+8740
0x5440	0xA5349CF3 ;_BUZZ_bmp+8744
0x5444	0xFFFFDEFB ;_BUZZ_bmp+8748
0x5448	0x00009CF3 ;_BUZZ_bmp+8752
0x544C	0x00000000 ;_BUZZ_bmp+8756
0x5450	0xFFFF4A49 ;_BUZZ_bmp+8760
0x5454	0x0000738E ;_BUZZ_bmp+8764
0x5458	0x00000000 ;_BUZZ_bmp+8768
0x545C	0x00000000 ;_BUZZ_bmp+8772
0x5460	0x00000000 ;_BUZZ_bmp+8776
0x5464	0x00000000 ;_BUZZ_bmp+8780
0x5468	0x00000000 ;_BUZZ_bmp+8784
0x546C	0x0000FFFF ;_BUZZ_bmp+8788
0x5470	0x00000000 ;_BUZZ_bmp+8792
0x5474	0x00000000 ;_BUZZ_bmp+8796
0x5478	0x00000000 ;_BUZZ_bmp+8800
0x547C	0x00000000 ;_BUZZ_bmp+8804
0x5480	0x00000000 ;_BUZZ_bmp+8808
0x5484	0x00000000 ;_BUZZ_bmp+8812
0x5488	0x00000000 ;_BUZZ_bmp+8816
0x548C	0x00000000 ;_BUZZ_bmp+8820
0x5490	0x00000000 ;_BUZZ_bmp+8824
0x5494	0x00000000 ;_BUZZ_bmp+8828
0x5498	0x00000000 ;_BUZZ_bmp+8832
0x549C	0x00000000 ;_BUZZ_bmp+8836
0x54A0	0x00000000 ;_BUZZ_bmp+8840
0x54A4	0x00000000 ;_BUZZ_bmp+8844
0x54A8	0x00000000 ;_BUZZ_bmp+8848
0x54AC	0x00000000 ;_BUZZ_bmp+8852
0x54B0	0x00000000 ;_BUZZ_bmp+8856
0x54B4	0x00000000 ;_BUZZ_bmp+8860
0x54B8	0x00000000 ;_BUZZ_bmp+8864
0x54BC	0x00000000 ;_BUZZ_bmp+8868
0x54C0	0x00000000 ;_BUZZ_bmp+8872
0x54C4	0x00000000 ;_BUZZ_bmp+8876
0x54C8	0x00000000 ;_BUZZ_bmp+8880
0x54CC	0xFFFF0000 ;_BUZZ_bmp+8884
0x54D0	0x00000000 ;_BUZZ_bmp+8888
0x54D4	0x00000000 ;_BUZZ_bmp+8892
0x54D8	0x00000000 ;_BUZZ_bmp+8896
0x54DC	0x00000000 ;_BUZZ_bmp+8900
0x54E0	0x00000000 ;_BUZZ_bmp+8904
0x54E4	0x630C0000 ;_BUZZ_bmp+8908
0x54E8	0x6B4DFFFF ;_BUZZ_bmp+8912
0x54EC	0x00000000 ;_BUZZ_bmp+8916
0x54F0	0xFFFF2945 ;_BUZZ_bmp+8920
0x54F4	0x18C3CE79 ;_BUZZ_bmp+8924
0x54F8	0x00000000 ;_BUZZ_bmp+8928
0x54FC	0x00000000 ;_BUZZ_bmp+8932
0x5500	0x00000000 ;_BUZZ_bmp+8936
0x5504	0xBDF71082 ;_BUZZ_bmp+8940
0x5508	0x39C7FFFF ;_BUZZ_bmp+8944
0x550C	0x00000000 ;_BUZZ_bmp+8948
0x5510	0xFFFF8C71 ;_BUZZ_bmp+8952
0x5514	0x0000630C ;_BUZZ_bmp+8956
0x5518	0x00000000 ;_BUZZ_bmp+8960
0x551C	0x00000000 ;_BUZZ_bmp+8964
0x5520	0x00000000 ;_BUZZ_bmp+8968
0x5524	0x00000000 ;_BUZZ_bmp+8972
0x5528	0x00000000 ;_BUZZ_bmp+8976
0x552C	0x0000FFFF ;_BUZZ_bmp+8980
0x5530	0x00000000 ;_BUZZ_bmp+8984
0x5534	0x00000000 ;_BUZZ_bmp+8988
0x5538	0x00000000 ;_BUZZ_bmp+8992
0x553C	0x00000000 ;_BUZZ_bmp+8996
0x5540	0x00000000 ;_BUZZ_bmp+9000
0x5544	0x00000000 ;_BUZZ_bmp+9004
0x5548	0x00000000 ;_BUZZ_bmp+9008
0x554C	0x00000000 ;_BUZZ_bmp+9012
0x5550	0x00000000 ;_BUZZ_bmp+9016
0x5554	0x00000000 ;_BUZZ_bmp+9020
0x5558	0x00000000 ;_BUZZ_bmp+9024
0x555C	0x00000000 ;_BUZZ_bmp+9028
0x5560	0x00000000 ;_BUZZ_bmp+9032
0x5564	0x00000000 ;_BUZZ_bmp+9036
0x5568	0x00000000 ;_BUZZ_bmp+9040
0x556C	0x00000000 ;_BUZZ_bmp+9044
0x5570	0x00000000 ;_BUZZ_bmp+9048
0x5574	0x00000000 ;_BUZZ_bmp+9052
0x5578	0x00000000 ;_BUZZ_bmp+9056
0x557C	0x00000000 ;_BUZZ_bmp+9060
0x5580	0x00000000 ;_BUZZ_bmp+9064
0x5584	0x00000000 ;_BUZZ_bmp+9068
0x5588	0x00000000 ;_BUZZ_bmp+9072
0x558C	0xFFFF0000 ;_BUZZ_bmp+9076
0x5590	0x00000000 ;_BUZZ_bmp+9080
0x5594	0x00000000 ;_BUZZ_bmp+9084
0x5598	0x00000000 ;_BUZZ_bmp+9088
0x559C	0x00000000 ;_BUZZ_bmp+9092
0x55A0	0x00000000 ;_BUZZ_bmp+9096
0x55A4	0xAD750841 ;_BUZZ_bmp+9100
0x55A8	0x7BCFFFFF ;_BUZZ_bmp+9104
0x55AC	0x00000000 ;_BUZZ_bmp+9108
0x55B0	0xFFFF630C ;_BUZZ_bmp+9112
0x55B4	0x0000630C ;_BUZZ_bmp+9116
0x55B8	0x00000000 ;_BUZZ_bmp+9120
0x55BC	0x00000000 ;_BUZZ_bmp+9124
0x55C0	0x00000000 ;_BUZZ_bmp+9128
0x55C4	0x4A490000 ;_BUZZ_bmp+9132
0x55C8	0x7BCFFFFF ;_BUZZ_bmp+9136
0x55CC	0x00000000 ;_BUZZ_bmp+9140
0x55D0	0xF7BE528A ;_BUZZ_bmp+9144
0x55D4	0x4208E73C ;_BUZZ_bmp+9148
0x55D8	0x00000000 ;_BUZZ_bmp+9152
0x55DC	0x00000000 ;_BUZZ_bmp+9156
0x55E0	0x00000000 ;_BUZZ_bmp+9160
0x55E4	0x00000000 ;_BUZZ_bmp+9164
0x55E8	0x00000000 ;_BUZZ_bmp+9168
0x55EC	0x0000FFFF ;_BUZZ_bmp+9172
0x55F0	0x00000000 ;_BUZZ_bmp+9176
0x55F4	0x00000000 ;_BUZZ_bmp+9180
0x55F8	0x00000000 ;_BUZZ_bmp+9184
0x55FC	0x00000000 ;_BUZZ_bmp+9188
0x5600	0x00000000 ;_BUZZ_bmp+9192
0x5604	0x00000000 ;_BUZZ_bmp+9196
0x5608	0x00000000 ;_BUZZ_bmp+9200
0x560C	0x00000000 ;_BUZZ_bmp+9204
0x5610	0x00000000 ;_BUZZ_bmp+9208
0x5614	0x00000000 ;_BUZZ_bmp+9212
0x5618	0x00000000 ;_BUZZ_bmp+9216
0x561C	0x00000000 ;_BUZZ_bmp+9220
0x5620	0x00000000 ;_BUZZ_bmp+9224
0x5624	0x00000000 ;_BUZZ_bmp+9228
0x5628	0x00000000 ;_BUZZ_bmp+9232
0x562C	0x00000000 ;_BUZZ_bmp+9236
0x5630	0x00000000 ;_BUZZ_bmp+9240
0x5634	0x00000000 ;_BUZZ_bmp+9244
0x5638	0x00000000 ;_BUZZ_bmp+9248
0x563C	0x00000000 ;_BUZZ_bmp+9252
0x5640	0x00000000 ;_BUZZ_bmp+9256
0x5644	0x00000000 ;_BUZZ_bmp+9260
0x5648	0x00000000 ;_BUZZ_bmp+9264
0x564C	0xFFFF0000 ;_BUZZ_bmp+9268
0x5650	0x00000000 ;_BUZZ_bmp+9272
0x5654	0x00000000 ;_BUZZ_bmp+9276
0x5658	0x00000000 ;_BUZZ_bmp+9280
0x565C	0x00000000 ;_BUZZ_bmp+9284
0x5660	0x08410000 ;_BUZZ_bmp+9288
0x5664	0xFFFFA534 ;_BUZZ_bmp+9292
0x5668	0x0841A534 ;_BUZZ_bmp+9296
0x566C	0x00000000 ;_BUZZ_bmp+9300
0x5670	0xFFFF6B4D ;_BUZZ_bmp+9304
0x5674	0x0000528A ;_BUZZ_bmp+9308
0x5678	0x00000000 ;_BUZZ_bmp+9312
0x567C	0x00000000 ;_BUZZ_bmp+9316
0x5680	0x00000000 ;_BUZZ_bmp+9320
0x5684	0x39C70000 ;_BUZZ_bmp+9324
0x5688	0x8430FFFF ;_BUZZ_bmp+9328
0x568C	0x00000000 ;_BUZZ_bmp+9332
0x5690	0x528A0000 ;_BUZZ_bmp+9336
0x5694	0xEF7DF7BE ;_BUZZ_bmp+9340
0x5698	0x00004A49 ;_BUZZ_bmp+9344
0x569C	0x00000000 ;_BUZZ_bmp+9348
0x56A0	0x00000000 ;_BUZZ_bmp+9352
0x56A4	0x00000000 ;_BUZZ_bmp+9356
0x56A8	0x00000000 ;_BUZZ_bmp+9360
0x56AC	0x0000FFFF ;_BUZZ_bmp+9364
0x56B0	0x00000000 ;_BUZZ_bmp+9368
0x56B4	0x00000000 ;_BUZZ_bmp+9372
0x56B8	0x00000000 ;_BUZZ_bmp+9376
0x56BC	0x00000000 ;_BUZZ_bmp+9380
0x56C0	0x00000000 ;_BUZZ_bmp+9384
0x56C4	0x00000000 ;_BUZZ_bmp+9388
0x56C8	0x00000000 ;_BUZZ_bmp+9392
0x56CC	0x00000000 ;_BUZZ_bmp+9396
0x56D0	0x00000000 ;_BUZZ_bmp+9400
0x56D4	0x00000000 ;_BUZZ_bmp+9404
0x56D8	0x00000000 ;_BUZZ_bmp+9408
0x56DC	0x00000000 ;_BUZZ_bmp+9412
0x56E0	0x00000000 ;_BUZZ_bmp+9416
0x56E4	0x00000000 ;_BUZZ_bmp+9420
0x56E8	0x00000000 ;_BUZZ_bmp+9424
0x56EC	0x00000000 ;_BUZZ_bmp+9428
0x56F0	0x00000000 ;_BUZZ_bmp+9432
0x56F4	0x00000000 ;_BUZZ_bmp+9436
0x56F8	0x00000000 ;_BUZZ_bmp+9440
0x56FC	0x00000000 ;_BUZZ_bmp+9444
0x5700	0x00000000 ;_BUZZ_bmp+9448
0x5704	0x00000000 ;_BUZZ_bmp+9452
0x5708	0x00000000 ;_BUZZ_bmp+9456
0x570C	0xFFFF0000 ;_BUZZ_bmp+9460
0x5710	0x00000000 ;_BUZZ_bmp+9464
0x5714	0x00000000 ;_BUZZ_bmp+9468
0x5718	0x00000000 ;_BUZZ_bmp+9472
0x571C	0x00000000 ;_BUZZ_bmp+9476
0x5720	0xA5340841 ;_BUZZ_bmp+9480
0x5724	0xA534FFFF ;_BUZZ_bmp+9484
0x5728	0x00000841 ;_BUZZ_bmp+9488
0x572C	0x00000000 ;_BUZZ_bmp+9492
0x5730	0xFFFF6B4D ;_BUZZ_bmp+9496
0x5734	0x0000528A ;_BUZZ_bmp+9500
0x5738	0x00000000 ;_BUZZ_bmp+9504
0x573C	0x00000000 ;_BUZZ_bmp+9508
0x5740	0x00000000 ;_BUZZ_bmp+9512
0x5744	0x42080000 ;_BUZZ_bmp+9516
0x5748	0x8430FFFF ;_BUZZ_bmp+9520
0x574C	0x00000000 ;_BUZZ_bmp+9524
0x5750	0x00000000 ;_BUZZ_bmp+9528
0x5754	0xFFFF6B4D ;_BUZZ_bmp+9532
0x5758	0x18C3EF7D ;_BUZZ_bmp+9536
0x575C	0x00000000 ;_BUZZ_bmp+9540
0x5760	0x00000000 ;_BUZZ_bmp+9544
0x5764	0x00000000 ;_BUZZ_bmp+9548
0x5768	0x00000000 ;_BUZZ_bmp+9552
0x576C	0x0000FFFF ;_BUZZ_bmp+9556
0x5770	0x00000000 ;_BUZZ_bmp+9560
0x5774	0x00000000 ;_BUZZ_bmp+9564
0x5778	0x00000000 ;_BUZZ_bmp+9568
0x577C	0x00000000 ;_BUZZ_bmp+9572
0x5780	0x00000000 ;_BUZZ_bmp+9576
0x5784	0x00000000 ;_BUZZ_bmp+9580
0x5788	0x00000000 ;_BUZZ_bmp+9584
0x578C	0x00000000 ;_BUZZ_bmp+9588
0x5790	0x00000000 ;_BUZZ_bmp+9592
0x5794	0x00000000 ;_BUZZ_bmp+9596
0x5798	0x00000000 ;_BUZZ_bmp+9600
0x579C	0x00000000 ;_BUZZ_bmp+9604
0x57A0	0x00000000 ;_BUZZ_bmp+9608
0x57A4	0x00000000 ;_BUZZ_bmp+9612
0x57A8	0x00000000 ;_BUZZ_bmp+9616
0x57AC	0x00000000 ;_BUZZ_bmp+9620
0x57B0	0x00000000 ;_BUZZ_bmp+9624
0x57B4	0x00000000 ;_BUZZ_bmp+9628
0x57B8	0x00000000 ;_BUZZ_bmp+9632
0x57BC	0x00000000 ;_BUZZ_bmp+9636
0x57C0	0x00000000 ;_BUZZ_bmp+9640
0x57C4	0x00000000 ;_BUZZ_bmp+9644
0x57C8	0x00000000 ;_BUZZ_bmp+9648
0x57CC	0xFFFF0000 ;_BUZZ_bmp+9652
0x57D0	0x00000000 ;_BUZZ_bmp+9656
0x57D4	0x00000000 ;_BUZZ_bmp+9660
0x57D8	0x00000000 ;_BUZZ_bmp+9664
0x57DC	0x00000000 ;_BUZZ_bmp+9668
0x57E0	0xBDF71082 ;_BUZZ_bmp+9672
0x57E4	0x9CF3FFFF ;_BUZZ_bmp+9676
0x57E8	0x00000000 ;_BUZZ_bmp+9680
0x57EC	0x00000000 ;_BUZZ_bmp+9684
0x57F0	0xFFFF6B4D ;_BUZZ_bmp+9688
0x57F4	0x00004A49 ;_BUZZ_bmp+9692
0x57F8	0x00000000 ;_BUZZ_bmp+9696
0x57FC	0x00000000 ;_BUZZ_bmp+9700
0x5800	0x00000000 ;_BUZZ_bmp+9704
0x5804	0x31860000 ;_BUZZ_bmp+9708
0x5808	0x8430FFFF ;_BUZZ_bmp+9712
0x580C	0x00000000 ;_BUZZ_bmp+9716
0x5810	0x21040000 ;_BUZZ_bmp+9720
0x5814	0xFFFFCE79 ;_BUZZ_bmp+9724
0x5818	0x00006B4D ;_BUZZ_bmp+9728
0x581C	0x00000000 ;_BUZZ_bmp+9732
0x5820	0x00000000 ;_BUZZ_bmp+9736
0x5824	0x00000000 ;_BUZZ_bmp+9740
0x5828	0x00000000 ;_BUZZ_bmp+9744
0x582C	0x0000FFFF ;_BUZZ_bmp+9748
0x5830	0x00000000 ;_BUZZ_bmp+9752
0x5834	0x00000000 ;_BUZZ_bmp+9756
0x5838	0x00000000 ;_BUZZ_bmp+9760
0x583C	0x00000000 ;_BUZZ_bmp+9764
0x5840	0x00000000 ;_BUZZ_bmp+9768
0x5844	0x00000000 ;_BUZZ_bmp+9772
0x5848	0x00000000 ;_BUZZ_bmp+9776
0x584C	0x00000000 ;_BUZZ_bmp+9780
0x5850	0x00000000 ;_BUZZ_bmp+9784
0x5854	0x00000000 ;_BUZZ_bmp+9788
0x5858	0x00000000 ;_BUZZ_bmp+9792
0x585C	0x00000000 ;_BUZZ_bmp+9796
0x5860	0x00000000 ;_BUZZ_bmp+9800
0x5864	0x00000000 ;_BUZZ_bmp+9804
0x5868	0x00000000 ;_BUZZ_bmp+9808
0x586C	0x00000000 ;_BUZZ_bmp+9812
0x5870	0x00000000 ;_BUZZ_bmp+9816
0x5874	0x00000000 ;_BUZZ_bmp+9820
0x5878	0x00000000 ;_BUZZ_bmp+9824
0x587C	0x00000000 ;_BUZZ_bmp+9828
0x5880	0x00000000 ;_BUZZ_bmp+9832
0x5884	0x00000000 ;_BUZZ_bmp+9836
0x5888	0x00000000 ;_BUZZ_bmp+9840
0x588C	0xFFFF0000 ;_BUZZ_bmp+9844
0x5890	0x00000000 ;_BUZZ_bmp+9848
0x5894	0x00000000 ;_BUZZ_bmp+9852
0x5898	0x00000000 ;_BUZZ_bmp+9856
0x589C	0x00000000 ;_BUZZ_bmp+9860
0x58A0	0x10820000 ;_BUZZ_bmp+9864
0x58A4	0xFFFFB5B6 ;_BUZZ_bmp+9868
0x58A8	0x0841A534 ;_BUZZ_bmp+9872
0x58AC	0x00000000 ;_BUZZ_bmp+9876
0x58B0	0xFFFF6B4D ;_BUZZ_bmp+9880
0x58B4	0x8430AD75 ;_BUZZ_bmp+9884
