;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:32:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1A73E	0xFFFF0000 ;_irgestureleft_bmp+3392
0x1A742	0xFFFFFFFF ;_irgestureleft_bmp+3396
0x1A746	0x0000FFFF ;_irgestureleft_bmp+3400
0x1A74A	0xFFFFFFFF ;_irgestureleft_bmp+3404
0x1A74E	0xFFFF0000 ;_irgestureleft_bmp+3408
0x1A752	0x0000FFFF ;_irgestureleft_bmp+3412
0x1A756	0x00000000 ;_irgestureleft_bmp+3416
0x1A75A	0x00000000 ;_irgestureleft_bmp+3420
0x1A75E	0xFFFF0000 ;_irgestureleft_bmp+3424
0x1A762	0xFFFFFFFF ;_irgestureleft_bmp+3428
0x1A766	0x0000FFFF ;_irgestureleft_bmp+3432
0x1A76A	0x00000000 ;_irgestureleft_bmp+3436
0x1A76E	0x00000000 ;_irgestureleft_bmp+3440
0x1A772	0x00000000 ;_irgestureleft_bmp+3444
0x1A776	0x00000000 ;_irgestureleft_bmp+3448
0x1A77A	0x00000000 ;_irgestureleft_bmp+3452
0x1A77E	0x00000000 ;_irgestureleft_bmp+3456
0x1A782	0x00000000 ;_irgestureleft_bmp+3460
0x1A786	0x00000000 ;_irgestureleft_bmp+3464
0x1A78A	0x00000000 ;_irgestureleft_bmp+3468
0x1A78E	0x00000000 ;_irgestureleft_bmp+3472
0x1A792	0x00000000 ;_irgestureleft_bmp+3476
0x1A796	0x00000000 ;_irgestureleft_bmp+3480
0x1A79A	0x00000000 ;_irgestureleft_bmp+3484
0x1A79E	0x00000000 ;_irgestureleft_bmp+3488
0x1A7A2	0x00000000 ;_irgestureleft_bmp+3492
0x1A7A6	0x00000000 ;_irgestureleft_bmp+3496
0x1A7AA	0x00000000 ;_irgestureleft_bmp+3500
0x1A7AE	0x00000000 ;_irgestureleft_bmp+3504
0x1A7B2	0x00000000 ;_irgestureleft_bmp+3508
0x1A7B6	0x00000000 ;_irgestureleft_bmp+3512
0x1A7BA	0x00000000 ;_irgestureleft_bmp+3516
0x1A7BE	0x00000000 ;_irgestureleft_bmp+3520
0x1A7C2	0x00000000 ;_irgestureleft_bmp+3524
0x1A7C6	0x00000000 ;_irgestureleft_bmp+3528
0x1A7CA	0x00000000 ;_irgestureleft_bmp+3532
0x1A7CE	0x00000000 ;_irgestureleft_bmp+3536
0x1A7D2	0x00000000 ;_irgestureleft_bmp+3540
0x1A7D6	0x00000000 ;_irgestureleft_bmp+3544
0x1A7DA	0x00000000 ;_irgestureleft_bmp+3548
0x1A7DE	0x00000000 ;_irgestureleft_bmp+3552
0x1A7E2	0x00000000 ;_irgestureleft_bmp+3556
0x1A7E6	0x00000000 ;_irgestureleft_bmp+3560
0x1A7EA	0x00000000 ;_irgestureleft_bmp+3564
0x1A7EE	0x00000000 ;_irgestureleft_bmp+3568
0x1A7F2	0x00000000 ;_irgestureleft_bmp+3572
0x1A7F6	0x00000000 ;_irgestureleft_bmp+3576
0x1A7FA	0x00000000 ;_irgestureleft_bmp+3580
0x1A7FE	0x00000000 ;_irgestureleft_bmp+3584
0x1A802	0x00000000 ;_irgestureleft_bmp+3588
0x1A806	0x00000000 ;_irgestureleft_bmp+3592
0x1A80A	0x00000000 ;_irgestureleft_bmp+3596
0x1A80E	0x00000000 ;_irgestureleft_bmp+3600
0x1A812	0x00000000 ;_irgestureleft_bmp+3604
0x1A816	0x00000000 ;_irgestureleft_bmp+3608
0x1A81A	0x00000000 ;_irgestureleft_bmp+3612
0x1A81E	0x00000000 ;_irgestureleft_bmp+3616
0x1A822	0x00000000 ;_irgestureleft_bmp+3620
0x1A826	0x00000000 ;_irgestureleft_bmp+3624
0x1A82A	0x00000000 ;_irgestureleft_bmp+3628
0x1A82E	0x00000000 ;_irgestureleft_bmp+3632
0x1A832	0x00000000 ;_irgestureleft_bmp+3636
0x1A836	0x00000000 ;_irgestureleft_bmp+3640
0x1A83A	0x00000000 ;_irgestureleft_bmp+3644
0x1A83E	0x00000000 ;_irgestureleft_bmp+3648
0x1A842	0x00000000 ;_irgestureleft_bmp+3652
0x1A846	0x00000000 ;_irgestureleft_bmp+3656
0x1A84A	0x00000000 ;_irgestureleft_bmp+3660
0x1A84E	0x00000000 ;_irgestureleft_bmp+3664
0x1A852	0x00000000 ;_irgestureleft_bmp+3668
0x1A856	0x00000000 ;_irgestureleft_bmp+3672
0x1A85A	0x00000000 ;_irgestureleft_bmp+3676
0x1A85E	0x00000000 ;_irgestureleft_bmp+3680
0x1A862	0x00000000 ;_irgestureleft_bmp+3684
0x1A866	0x00000000 ;_irgestureleft_bmp+3688
0x1A86A	0x00000000 ;_irgestureleft_bmp+3692
0x1A86E	0x00000000 ;_irgestureleft_bmp+3696
0x1A872	0x00000000 ;_irgestureleft_bmp+3700
0x1A876	0x00000000 ;_irgestureleft_bmp+3704
0x1A87A	0x00000000 ;_irgestureleft_bmp+3708
0x1A87E	0x00000000 ;_irgestureleft_bmp+3712
0x1A882	0x00000000 ;_irgestureleft_bmp+3716
0x1A886	0x00000000 ;_irgestureleft_bmp+3720
0x1A88A	0x00000000 ;_irgestureleft_bmp+3724
0x1A88E	0x00000000 ;_irgestureleft_bmp+3728
0x1A892	0x00000000 ;_irgestureleft_bmp+3732
0x1A896	0x00000000 ;_irgestureleft_bmp+3736
0x1A89A	0x00000000 ;_irgestureleft_bmp+3740
0x1A89E	0x00000000 ;_irgestureleft_bmp+3744
0x1A8A2	0x00000000 ;_irgestureleft_bmp+3748
0x1A8A6	0x00000000 ;_irgestureleft_bmp+3752
0x1A8AA	0x00000000 ;_irgestureleft_bmp+3756
0x1A8AE	0x00000000 ;_irgestureleft_bmp+3760
0x1A8B2	0x00000000 ;_irgestureleft_bmp+3764
0x1A8B6	0x00000000 ;_irgestureleft_bmp+3768
0x1A8BA	0x00000000 ;_irgestureleft_bmp+3772
0x1A8BE	0x00000000 ;_irgestureleft_bmp+3776
0x1A8C2	0x00000000 ;_irgestureleft_bmp+3780
0x1A8C6	0x00000000 ;_irgestureleft_bmp+3784
0x1A8CA	0x00000000 ;_irgestureleft_bmp+3788
0x1A8CE	0x00000000 ;_irgestureleft_bmp+3792
0x1A8D2	0x00000000 ;_irgestureleft_bmp+3796
0x1A8D6	0x00000000 ;_irgestureleft_bmp+3800
0x1A8DA	0x00000000 ;_irgestureleft_bmp+3804
0x1A8DE	0x00000000 ;_irgestureleft_bmp+3808
0x1A8E2	0x00000000 ;_irgestureleft_bmp+3812
0x1A8E6	0x00000000 ;_irgestureleft_bmp+3816
0x1A8EA	0x00000000 ;_irgestureleft_bmp+3820
0x1A8EE	0x00000000 ;_irgestureleft_bmp+3824
0x1A8F2	0x00000000 ;_irgestureleft_bmp+3828
0x1A8F6	0x00000000 ;_irgestureleft_bmp+3832
0x1A8FA	0x00000000 ;_irgestureleft_bmp+3836
0x1A8FE	0x00000000 ;_irgestureleft_bmp+3840
0x1A902	0x00000000 ;_irgestureleft_bmp+3844
0x1A906	0x00000000 ;_irgestureleft_bmp+3848
0x1A90A	0x00000000 ;_irgestureleft_bmp+3852
0x1A90E	0x00000000 ;_irgestureleft_bmp+3856
0x1A912	0x00000000 ;_irgestureleft_bmp+3860
0x1A916	0x00000000 ;_irgestureleft_bmp+3864
0x1A91A	0x00000000 ;_irgestureleft_bmp+3868
0x1A91E	0x00000000 ;_irgestureleft_bmp+3872
0x1A922	0x00000000 ;_irgestureleft_bmp+3876
0x1A926	0x00000000 ;_irgestureleft_bmp+3880
0x1A92A	0x00000000 ;_irgestureleft_bmp+3884
0x1A92E	0x00000000 ;_irgestureleft_bmp+3888
0x1A932	0x00000000 ;_irgestureleft_bmp+3892
0x1A936	0x00000000 ;_irgestureleft_bmp+3896
0x1A93A	0x00000000 ;_irgestureleft_bmp+3900
0x1A93E	0x00000000 ;_irgestureleft_bmp+3904
0x1A942	0x00000000 ;_irgestureleft_bmp+3908
0x1A946	0x00000000 ;_irgestureleft_bmp+3912
0x1A94A	0x00000000 ;_irgestureleft_bmp+3916
0x1A94E	0x00000000 ;_irgestureleft_bmp+3920
0x1A952	0x00000000 ;_irgestureleft_bmp+3924
0x1A956	0x00000000 ;_irgestureleft_bmp+3928
0x1A95A	0x00000000 ;_irgestureleft_bmp+3932
0x1A95E	0x00000000 ;_irgestureleft_bmp+3936
0x1A962	0x00000000 ;_irgestureleft_bmp+3940
0x1A966	0x00000000 ;_irgestureleft_bmp+3944
0x1A96A	0x00000000 ;_irgestureleft_bmp+3948
0x1A96E	0x00000000 ;_irgestureleft_bmp+3952
0x1A972	0x00000000 ;_irgestureleft_bmp+3956
0x1A976	0x00000000 ;_irgestureleft_bmp+3960
0x1A97A	0x00000000 ;_irgestureleft_bmp+3964
0x1A97E	0x00000000 ;_irgestureleft_bmp+3968
0x1A982	0x00000000 ;_irgestureleft_bmp+3972
0x1A986	0x00000000 ;_irgestureleft_bmp+3976
0x1A98A	0x00000000 ;_irgestureleft_bmp+3980
0x1A98E	0x00000000 ;_irgestureleft_bmp+3984
0x1A992	0x00000000 ;_irgestureleft_bmp+3988
0x1A996	0x00000000 ;_irgestureleft_bmp+3992
0x1A99A	0x00000000 ;_irgestureleft_bmp+3996
0x1A99E	0x00000000 ;_irgestureleft_bmp+4000
0x1A9A2	0x00000000 ;_irgestureleft_bmp+4004
0x1A9A6	0x00000000 ;_irgestureleft_bmp+4008
0x1A9AA	0x00000000 ;_irgestureleft_bmp+4012
0x1A9AE	0x00000000 ;_irgestureleft_bmp+4016
0x1A9B2	0x00000000 ;_irgestureleft_bmp+4020
0x1A9B6	0x00000000 ;_irgestureleft_bmp+4024
0x1A9BA	0x00000000 ;_irgestureleft_bmp+4028
0x1A9BE	0x00000000 ;_irgestureleft_bmp+4032
0x1A9C2	0x00000000 ;_irgestureleft_bmp+4036
0x1A9C6	0x00000000 ;_irgestureleft_bmp+4040
0x1A9CA	0x00000000 ;_irgestureleft_bmp+4044
0x1A9CE	0x00000000 ;_irgestureleft_bmp+4048
0x1A9D2	0x00000000 ;_irgestureleft_bmp+4052
0x1A9D6	0x00000000 ;_irgestureleft_bmp+4056
0x1A9DA	0x00000000 ;_irgestureleft_bmp+4060
0x1A9DE	0x00000000 ;_irgestureleft_bmp+4064
0x1A9E2	0x00000000 ;_irgestureleft_bmp+4068
0x1A9E6	0x00000000 ;_irgestureleft_bmp+4072
0x1A9EA	0x00000000 ;_irgestureleft_bmp+4076
0x1A9EE	0x00000000 ;_irgestureleft_bmp+4080
0x1A9F2	0x00000000 ;_irgestureleft_bmp+4084
0x1A9F6	0x00000000 ;_irgestureleft_bmp+4088
0x1A9FA	0x00000000 ;_irgestureleft_bmp+4092
0x1A9FE	0x00000000 ;_irgestureleft_bmp+4096
0x1AA02	0x00000000 ;_irgestureleft_bmp+4100
0x1AA06	0x00000000 ;_irgestureleft_bmp+4104
0x1AA0A	0x00000000 ;_irgestureleft_bmp+4108
0x1AA0E	0x00000000 ;_irgestureleft_bmp+4112
0x1AA12	0x00000000 ;_irgestureleft_bmp+4116
0x1AA16	0x00000000 ;_irgestureleft_bmp+4120
0x1AA1A	0x00000000 ;_irgestureleft_bmp+4124
0x1AA1E	0x00000000 ;_irgestureleft_bmp+4128
0x1AA22	0x00000000 ;_irgestureleft_bmp+4132
0x1AA26	0x00000000 ;_irgestureleft_bmp+4136
0x1AA2A	0x00000000 ;_irgestureleft_bmp+4140
0x1AA2E	0x00000000 ;_irgestureleft_bmp+4144
0x1AA32	0x00000000 ;_irgestureleft_bmp+4148
0x1AA36	0x00000000 ;_irgestureleft_bmp+4152
0x1AA3A	0x00000000 ;_irgestureleft_bmp+4156
0x1AA3E	0x00000000 ;_irgestureleft_bmp+4160
0x1AA42	0x00000000 ;_irgestureleft_bmp+4164
0x1AA46	0x00000000 ;_irgestureleft_bmp+4168
0x1AA4A	0x00000000 ;_irgestureleft_bmp+4172
0x1AA4E	0x00000000 ;_irgestureleft_bmp+4176
0x1AA52	0x00000000 ;_irgestureleft_bmp+4180
0x1AA56	0x00000000 ;_irgestureleft_bmp+4184
0x1AA5A	0x00000000 ;_irgestureleft_bmp+4188
0x1AA5E	0x00000000 ;_irgestureleft_bmp+4192
0x1AA62	0x00000000 ;_irgestureleft_bmp+4196
0x1AA66	0x00000000 ;_irgestureleft_bmp+4200
0x1AA6A	0x00000000 ;_irgestureleft_bmp+4204
0x1AA6E	0x00000000 ;_irgestureleft_bmp+4208
0x1AA72	0x00000000 ;_irgestureleft_bmp+4212
0x1AA76	0x00000000 ;_irgestureleft_bmp+4216
0x1AA7A	0x00000000 ;_irgestureleft_bmp+4220
0x1AA7E	0x00000000 ;_irgestureleft_bmp+4224
0x1AA82	0x00000000 ;_irgestureleft_bmp+4228
0x1AA86	0x00000000 ;_irgestureleft_bmp+4232
0x1AA8A	0x00000000 ;_irgestureleft_bmp+4236
0x1AA8E	0x00000000 ;_irgestureleft_bmp+4240
0x1AA92	0x00000000 ;_irgestureleft_bmp+4244
0x1AA96	0x00000000 ;_irgestureleft_bmp+4248
0x1AA9A	0x00000000 ;_irgestureleft_bmp+4252
0x1AA9E	0x00000000 ;_irgestureleft_bmp+4256
0x1AAA2	0x00000000 ;_irgestureleft_bmp+4260
0x1AAA6	0x00000000 ;_irgestureleft_bmp+4264
0x1AAAA	0x00000000 ;_irgestureleft_bmp+4268
0x1AAAE	0x00000000 ;_irgestureleft_bmp+4272
0x1AAB2	0x00000000 ;_irgestureleft_bmp+4276
0x1AAB6	0x00000000 ;_irgestureleft_bmp+4280
0x1AABA	0x00000000 ;_irgestureleft_bmp+4284
0x1AABE	0x00000000 ;_irgestureleft_bmp+4288
0x1AAC2	0x00000000 ;_irgestureleft_bmp+4292
0x1AAC6	0x00000000 ;_irgestureleft_bmp+4296
0x1AACA	0x00000000 ;_irgestureleft_bmp+4300
0x1AACE	0x00000000 ;_irgestureleft_bmp+4304
0x1AAD2	0x00000000 ;_irgestureleft_bmp+4308
0x1AAD6	0x00000000 ;_irgestureleft_bmp+4312
0x1AADA	0x00000000 ;_irgestureleft_bmp+4316
0x1AADE	0x00000000 ;_irgestureleft_bmp+4320
0x1AAE2	0x00000000 ;_irgestureleft_bmp+4324
0x1AAE6	0x00000000 ;_irgestureleft_bmp+4328
0x1AAEA	0x00000000 ;_irgestureleft_bmp+4332
0x1AAEE	0x00000000 ;_irgestureleft_bmp+4336
0x1AAF2	0x00000000 ;_irgestureleft_bmp+4340
0x1AAF6	0x00000000 ;_irgestureleft_bmp+4344
0x1AAFA	0x00000000 ;_irgestureleft_bmp+4348
0x1AAFE	0x00000000 ;_irgestureleft_bmp+4352
0x1AB02	0x00000000 ;_irgestureleft_bmp+4356
0x1AB06	0x00000000 ;_irgestureleft_bmp+4360
0x1AB0A	0x00000000 ;_irgestureleft_bmp+4364
0x1AB0E	0x00000000 ;_irgestureleft_bmp+4368
0x1AB12	0x00000000 ;_irgestureleft_bmp+4372
0x1AB16	0x00000000 ;_irgestureleft_bmp+4376
0x1AB1A	0x00000000 ;_irgestureleft_bmp+4380
0x1AB1E	0x00000000 ;_irgestureleft_bmp+4384
0x1AB22	0x00000000 ;_irgestureleft_bmp+4388
0x1AB26	0x00000000 ;_irgestureleft_bmp+4392
0x1AB2A	0x00000000 ;_irgestureleft_bmp+4396
0x1AB2E	0x00000000 ;_irgestureleft_bmp+4400
0x1AB32	0x00000000 ;_irgestureleft_bmp+4404
0x1AB36	0x00000000 ;_irgestureleft_bmp+4408
0x1AB3A	0x00000000 ;_irgestureleft_bmp+4412
0x1AB3E	0x00000000 ;_irgestureleft_bmp+4416
0x1AB42	0x00000000 ;_irgestureleft_bmp+4420
0x1AB46	0x00000000 ;_irgestureleft_bmp+4424
0x1AB4A	0x00000000 ;_irgestureleft_bmp+4428
0x1AB4E	0x00000000 ;_irgestureleft_bmp+4432
0x1AB52	0x00000000 ;_irgestureleft_bmp+4436
0x1AB56	0x00000000 ;_irgestureleft_bmp+4440
0x1AB5A	0x00000000 ;_irgestureleft_bmp+4444
0x1AB5E	0x00000000 ;_irgestureleft_bmp+4448
0x1AB62	0x00000000 ;_irgestureleft_bmp+4452
0x1AB66	0x00000000 ;_irgestureleft_bmp+4456
0x1AB6A	0x00000000 ;_irgestureleft_bmp+4460
0x1AB6E	0x00000000 ;_irgestureleft_bmp+4464
0x1AB72	0x00000000 ;_irgestureleft_bmp+4468
0x1AB76	0x00000000 ;_irgestureleft_bmp+4472
0x1AB7A	0x00000000 ;_irgestureleft_bmp+4476
0x1AB7E	0x00000000 ;_irgestureleft_bmp+4480
0x1AB82	0x00000000 ;_irgestureleft_bmp+4484
0x1AB86	0x00000000 ;_irgestureleft_bmp+4488
0x1AB8A	0x00000000 ;_irgestureleft_bmp+4492
0x1AB8E	0x00000000 ;_irgestureleft_bmp+4496
0x1AB92	0x00000000 ;_irgestureleft_bmp+4500
0x1AB96	0x00000000 ;_irgestureleft_bmp+4504
0x1AB9A	0x00000000 ;_irgestureleft_bmp+4508
0x1AB9E	0x00000000 ;_irgestureleft_bmp+4512
0x1ABA2	0x00000000 ;_irgestureleft_bmp+4516
0x1ABA6	0x00000000 ;_irgestureleft_bmp+4520
0x1ABAA	0x00000000 ;_irgestureleft_bmp+4524
0x1ABAE	0x00000000 ;_irgestureleft_bmp+4528
0x1ABB2	0x00000000 ;_irgestureleft_bmp+4532
0x1ABB6	0x00000000 ;_irgestureleft_bmp+4536
0x1ABBA	0x00000000 ;_irgestureleft_bmp+4540
0x1ABBE	0x00000000 ;_irgestureleft_bmp+4544
0x1ABC2	0x00000000 ;_irgestureleft_bmp+4548
0x1ABC6	0x00000000 ;_irgestureleft_bmp+4552
0x1ABCA	0x00000000 ;_irgestureleft_bmp+4556
0x1ABCE	0x00000000 ;_irgestureleft_bmp+4560
0x1ABD2	0x00000000 ;_irgestureleft_bmp+4564
0x1ABD6	0x00000000 ;_irgestureleft_bmp+4568
0x1ABDA	0x00000000 ;_irgestureleft_bmp+4572
0x1ABDE	0x00000000 ;_irgestureleft_bmp+4576
0x1ABE2	0x00000000 ;_irgestureleft_bmp+4580
0x1ABE6	0x00000000 ;_irgestureleft_bmp+4584
0x1ABEA	0x00000000 ;_irgestureleft_bmp+4588
0x1ABEE	0x00000000 ;_irgestureleft_bmp+4592
0x1ABF2	0x00000000 ;_irgestureleft_bmp+4596
0x1ABF6	0x00000000 ;_irgestureleft_bmp+4600
0x1ABFA	0x00000000 ;_irgestureleft_bmp+4604
0x1ABFE	0x00000000 ;_irgestureleft_bmp+4608
0x1AC02	0x00000000 ;_irgestureleft_bmp+4612
0x1AC06	0x00000000 ;_irgestureleft_bmp+4616
0x1AC0A	0x00000000 ;_irgestureleft_bmp+4620
0x1AC0E	0x00000000 ;_irgestureleft_bmp+4624
0x1AC12	0x00000000 ;_irgestureleft_bmp+4628
0x1AC16	0x00000000 ;_irgestureleft_bmp+4632
0x1AC1A	0x00000000 ;_irgestureleft_bmp+4636
0x1AC1E	0x00000000 ;_irgestureleft_bmp+4640
0x1AC22	0x00000000 ;_irgestureleft_bmp+4644
0x1AC26	0x00000000 ;_irgestureleft_bmp+4648
0x1AC2A	0x00000000 ;_irgestureleft_bmp+4652
0x1AC2E	0x00000000 ;_irgestureleft_bmp+4656
0x1AC32	0x00000000 ;_irgestureleft_bmp+4660
0x1AC36	0x00000000 ;_irgestureleft_bmp+4664
0x1AC3A	0x00000000 ;_irgestureleft_bmp+4668
0x1AC3E	0x00000000 ;_irgestureleft_bmp+4672
0x1AC42	0x00000000 ;_irgestureleft_bmp+4676
0x1AC46	0x00000000 ;_irgestureleft_bmp+4680
0x1AC4A	0x00000000 ;_irgestureleft_bmp+4684
0x1AC4E	0x00000000 ;_irgestureleft_bmp+4688
0x1AC52	0x00000000 ;_irgestureleft_bmp+4692
0x1AC56	0x00000000 ;_irgestureleft_bmp+4696
0x1AC5A	0x00000000 ;_irgestureleft_bmp+4700
0x1AC5E	0x00000000 ;_irgestureleft_bmp+4704
0x1AC62	0x00000000 ;_irgestureleft_bmp+4708
0x1AC66	0x00000000 ;_irgestureleft_bmp+4712
0x1AC6A	0x00000000 ;_irgestureleft_bmp+4716
0x1AC6E	0x00000000 ;_irgestureleft_bmp+4720
0x1AC72	0x00000000 ;_irgestureleft_bmp+4724
0x1AC76	0x00000000 ;_irgestureleft_bmp+4728
0x1AC7A	0x00000000 ;_irgestureleft_bmp+4732
0x1AC7E	0x00000000 ;_irgestureleft_bmp+4736
0x1AC82	0x00000000 ;_irgestureleft_bmp+4740
0x1AC86	0x00000000 ;_irgestureleft_bmp+4744
0x1AC8A	0x00000000 ;_irgestureleft_bmp+4748
0x1AC8E	0x00000000 ;_irgestureleft_bmp+4752
0x1AC92	0x00000000 ;_irgestureleft_bmp+4756
0x1AC96	0x00000000 ;_irgestureleft_bmp+4760
0x1AC9A	0x00000000 ;_irgestureleft_bmp+4764
0x1AC9E	0x00000000 ;_irgestureleft_bmp+4768
0x1ACA2	0x00000000 ;_irgestureleft_bmp+4772
0x1ACA6	0x00000000 ;_irgestureleft_bmp+4776
0x1ACAA	0x00000000 ;_irgestureleft_bmp+4780
0x1ACAE	0x00000000 ;_irgestureleft_bmp+4784
0x1ACB2	0x00000000 ;_irgestureleft_bmp+4788
0x1ACB6	0x00000000 ;_irgestureleft_bmp+4792
0x1ACBA	0x00000000 ;_irgestureleft_bmp+4796
0x1ACBE	0x00000000 ;_irgestureleft_bmp+4800
0x1ACC2	0x00000000 ;_irgestureleft_bmp+4804
0x1ACC6	0x00000000 ;_irgestureleft_bmp+4808
0x1ACCA	0x00000000 ;_irgestureleft_bmp+4812
0x1ACCE	0x00000000 ;_irgestureleft_bmp+4816
0x1ACD2	0x00000000 ;_irgestureleft_bmp+4820
0x1ACD6	0x00000000 ;_irgestureleft_bmp+4824
0x1ACDA	0x00000000 ;_irgestureleft_bmp+4828
0x1ACDE	0x00000000 ;_irgestureleft_bmp+4832
0x1ACE2	0x00000000 ;_irgestureleft_bmp+4836
0x1ACE6	0x00000000 ;_irgestureleft_bmp+4840
0x1ACEA	0x00000000 ;_irgestureleft_bmp+4844
0x1ACEE	0x00000000 ;_irgestureleft_bmp+4848
0x1ACF2	0x00000000 ;_irgestureleft_bmp+4852
0x1ACF6	0x00000000 ;_irgestureleft_bmp+4856
0x1ACFA	0x00000000 ;_irgestureleft_bmp+4860
0x1ACFE	0x00000000 ;_irgestureleft_bmp+4864
0x1AD02	0x00000000 ;_irgestureleft_bmp+4868
0x1AD06	0x00000000 ;_irgestureleft_bmp+4872
0x1AD0A	0x00000000 ;_irgestureleft_bmp+4876
0x1AD0E	0x00000000 ;_irgestureleft_bmp+4880
0x1AD12	0x00000000 ;_irgestureleft_bmp+4884
0x1AD16	0x00000000 ;_irgestureleft_bmp+4888
0x1AD1A	0x00000000 ;_irgestureleft_bmp+4892
0x1AD1E	0x00000000 ;_irgestureleft_bmp+4896
0x1AD22	0x00000000 ;_irgestureleft_bmp+4900
0x1AD26	0x00000000 ;_irgestureleft_bmp+4904
0x1AD2A	0x00000000 ;_irgestureleft_bmp+4908
0x1AD2E	0x00000000 ;_irgestureleft_bmp+4912
0x1AD32	0x00000000 ;_irgestureleft_bmp+4916
0x1AD36	0x00000000 ;_irgestureleft_bmp+4920
0x1AD3A	0x00000000 ;_irgestureleft_bmp+4924
0x1AD3E	0x00000000 ;_irgestureleft_bmp+4928
0x1AD42	0x00000000 ;_irgestureleft_bmp+4932
0x1AD46	0x00000000 ;_irgestureleft_bmp+4936
0x1AD4A	0x00000000 ;_irgestureleft_bmp+4940
0x1AD4E	0x00000000 ;_irgestureleft_bmp+4944
0x1AD52	0x00000000 ;_irgestureleft_bmp+4948
0x1AD56	0x00000000 ;_irgestureleft_bmp+4952
0x1AD5A	0x00000000 ;_irgestureleft_bmp+4956
0x1AD5E	0x00000000 ;_irgestureleft_bmp+4960
0x1AD62	0x00000000 ;_irgestureleft_bmp+4964
0x1AD66	0x00000000 ;_irgestureleft_bmp+4968
0x1AD6A	0x00000000 ;_irgestureleft_bmp+4972
0x1AD6E	0x00000000 ;_irgestureleft_bmp+4976
0x1AD72	0x00000000 ;_irgestureleft_bmp+4980
0x1AD76	0x00000000 ;_irgestureleft_bmp+4984
0x1AD7A	0x00000000 ;_irgestureleft_bmp+4988
0x1AD7E	0x00000000 ;_irgestureleft_bmp+4992
0x1AD82	0x00000000 ;_irgestureleft_bmp+4996
0x1AD86	0x00000000 ;_irgestureleft_bmp+5000
0x1AD8A	0x00000000 ;_irgestureleft_bmp+5004
0x1AD8E	0x00000000 ;_irgestureleft_bmp+5008
0x1AD92	0x00000000 ;_irgestureleft_bmp+5012
0x1AD96	0x00000000 ;_irgestureleft_bmp+5016
0x1AD9A	0x00000000 ;_irgestureleft_bmp+5020
0x1AD9E	0x00000000 ;_irgestureleft_bmp+5024
0x1ADA2	0x00000000 ;_irgestureleft_bmp+5028
0x1ADA6	0x00000000 ;_irgestureleft_bmp+5032
0x1ADAA	0x00000000 ;_irgestureleft_bmp+5036
0x1ADAE	0x00000000 ;_irgestureleft_bmp+5040
0x1ADB2	0x00000000 ;_irgestureleft_bmp+5044
0x1ADB6	0x00000000 ;_irgestureleft_bmp+5048
0x1ADBA	0x00000000 ;_irgestureleft_bmp+5052
0x1ADBE	0x00000000 ;_irgestureleft_bmp+5056
0x1ADC2	0x00000000 ;_irgestureleft_bmp+5060
0x1ADC6	0x00000000 ;_irgestureleft_bmp+5064
0x1ADCA	0x00000000 ;_irgestureleft_bmp+5068
0x1ADCE	0x00000000 ;_irgestureleft_bmp+5072
0x1ADD2	0x00000000 ;_irgestureleft_bmp+5076
0x1ADD6	0x00000000 ;_irgestureleft_bmp+5080
0x1ADDA	0x00000000 ;_irgestureleft_bmp+5084
0x1ADDE	0x00000000 ;_irgestureleft_bmp+5088
0x1ADE2	0x00000000 ;_irgestureleft_bmp+5092
0x1ADE6	0x00000000 ;_irgestureleft_bmp+5096
0x1ADEA	0x00000000 ;_irgestureleft_bmp+5100
0x1ADEE	0x00000000 ;_irgestureleft_bmp+5104
0x1ADF2	0x00000000 ;_irgestureleft_bmp+5108
0x1ADF6	0x00000000 ;_irgestureleft_bmp+5112
0x1ADFA	0x00000000 ;_irgestureleft_bmp+5116
0x1ADFE	0x00000000 ;_irgestureleft_bmp+5120
0x1AE02	0x00000000 ;_irgestureleft_bmp+5124
0x1AE06	0x00000000 ;_irgestureleft_bmp+5128
0x1AE0A	0x00000000 ;_irgestureleft_bmp+5132
0x1AE0E	0x00000000 ;_irgestureleft_bmp+5136
0x1AE12	0x00000000 ;_irgestureleft_bmp+5140
0x1AE16	0x00000000 ;_irgestureleft_bmp+5144
0x1AE1A	0x00000000 ;_irgestureleft_bmp+5148
0x1AE1E	0x00000000 ;_irgestureleft_bmp+5152
0x1AE22	0x00000000 ;_irgestureleft_bmp+5156
0x1AE26	0x00000000 ;_irgestureleft_bmp+5160
0x1AE2A	0x00000000 ;_irgestureleft_bmp+5164
0x1AE2E	0x00000000 ;_irgestureleft_bmp+5168
0x1AE32	0x00000000 ;_irgestureleft_bmp+5172
0x1AE36	0x00000000 ;_irgestureleft_bmp+5176
0x1AE3A	0x00000000 ;_irgestureleft_bmp+5180
0x1AE3E	0x00000000 ;_irgestureleft_bmp+5184
0x1AE42	0x00000000 ;_irgestureleft_bmp+5188
0x1AE46	0x00000000 ;_irgestureleft_bmp+5192
0x1AE4A	0x00000000 ;_irgestureleft_bmp+5196
0x1AE4E	0x00000000 ;_irgestureleft_bmp+5200
0x1AE52	0x00000000 ;_irgestureleft_bmp+5204
0x1AE56	0x00000000 ;_irgestureleft_bmp+5208
