;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 5:21:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_GPIO.c, 270 :: 		void GPIO_Digital_Output(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_OUTPUT);
0x0A6E	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0A70	0xF7FFFE98  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		}
L_end_GPIO_Digital_Output:
0x0A74	0xF8DDE000  LDR	LR, [SP, #0]
0x0A78	0xB001    ADD	SP, SP, #4
0x0A7A	0x4770    BX	LR
0x0A7C	0x01040004  	#262404
; end of _GPIO_Digital_Output
_SPI0_Init_Advanced:
;__Lib_SPI_012.c, 462 :: 		void SPI0_Init_Advanced(unsigned long baudRate, unsigned long config, Module_Struct* module) {
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x0A3C	0xB081    SUB	SP, SP, #4
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
0x0A42	0x4603    MOV	R3, R0
0x0A44	0x460C    MOV	R4, R1
0x0A46	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 463 :: 		SPI_AssignPtr(&SPI0_MCR);
0x0A48	0x4806    LDR	R0, [PC, #24]
0x0A4A	0xF7FFFE77  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 464 :: 		SPI_Hal_Init_Advanced(&SPI0_MCR, baudRate, config, module);
0x0A4E	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x0A50	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x0A52	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x0A54	0x4803    LDR	R0, [PC, #12]
0x0A56	0xF7FFFEAF  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 465 :: 		}
L_end_SPI0_Init_Advanced:
0x0A5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A5E	0xB001    ADD	SP, SP, #4
0x0A60	0x4770    BX	LR
0x0A62	0xBF00    NOP
0x0A64	0xC0004002  	SPI0_MCR+0
; end of _SPI0_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 705 :: 		static void SPI_AssignPtr(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 706 :: 		if (spiBase == &SPI0_MCR) {
0x073C	0x490E    LDR	R1, [PC, #56]
0x073E	0x4288    CMP	R0, R1
0x0740	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 707 :: 		SPI_Wr_Ptr = SPI0_Write;
0x0742	0x4A0E    LDR	R2, [PC, #56]
0x0744	0x490E    LDR	R1, [PC, #56]
0x0746	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 708 :: 		SPI_Rd_Ptr = SPI0_Read;
0x0748	0x4A0E    LDR	R2, [PC, #56]
0x074A	0x490F    LDR	R1, [PC, #60]
0x074C	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 709 :: 		} else if (spiBase == &SPI1_MCR) {
0x074E	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x0750	0x490E    LDR	R1, [PC, #56]
0x0752	0x4288    CMP	R0, R1
0x0754	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 710 :: 		SPI_Wr_Ptr = SPI1_Write;
0x0756	0x4A0E    LDR	R2, [PC, #56]
0x0758	0x4909    LDR	R1, [PC, #36]
0x075A	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 711 :: 		SPI_Rd_Ptr = SPI1_Read;
0x075C	0x4A0D    LDR	R2, [PC, #52]
0x075E	0x490A    LDR	R1, [PC, #40]
0x0760	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 712 :: 		} else if (spiBase == &SPI2_MCR) {
0x0762	0xE008    B	L___Lib_SPI_012_SPI_AssignPtr27
L___Lib_SPI_012_SPI_AssignPtr26:
; spiBase start address is: 0 (R0)
0x0764	0x490C    LDR	R1, [PC, #48]
0x0766	0x4288    CMP	R0, R1
0x0768	0xD105    BNE	L___Lib_SPI_012_SPI_AssignPtr28
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 713 :: 		SPI_Wr_Ptr = SPI2_Write;
0x076A	0x4A0C    LDR	R2, [PC, #48]
0x076C	0x4904    LDR	R1, [PC, #16]
0x076E	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 714 :: 		SPI_Rd_Ptr = SPI2_Read;
0x0770	0x4A0B    LDR	R2, [PC, #44]
0x0772	0x4905    LDR	R1, [PC, #20]
0x0774	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 715 :: 		}
L___Lib_SPI_012_SPI_AssignPtr28:
L___Lib_SPI_012_SPI_AssignPtr27:
L___Lib_SPI_012_SPI_AssignPtr25:
;__Lib_SPI_012.c, 716 :: 		}
L_end_SPI_AssignPtr:
0x0776	0x4770    BX	LR
0x0778	0xC0004002  	SPI0_MCR+0
0x077C	0xFFFFFFFF  	_SPI0_Write+0
0x0780	0x56242000  	_SPI_Wr_Ptr+0
0x0784	0x06990000  	_SPI0_Read+0
0x0788	0x56282000  	_SPI_Rd_Ptr+0
0x078C	0xD0004002  	SPI1_MCR+0
0x0790	0xFFFFFFFF  	_SPI1_Write+0
0x0794	0xFFFFFFFF  	_SPI1_Read+0
0x0798	0xC000400A  	SPI2_MCR+0
0x079C	0x059D0000  	_SPI2_Write+0
0x07A0	0xFFFFFFFF  	_SPI2_Read+0
; end of __Lib_SPI_012_SPI_AssignPtr
__Lib_SPI_012_SPI_Hal_Init_Advanced:
;__Lib_SPI_012.c, 367 :: 		static void SPI_Hal_Init_Advanced(unsigned long* spiBase, unsigned long baudRate, unsigned long config, Module_Struct* module) {
; module start address is: 12 (R3)
; config start address is: 8 (R2)
; spiBase start address is: 0 (R0)
0x07B8	0xB084    SUB	SP, SP, #16
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
0x07BE	0x9103    STR	R1, [SP, #12]
0x07C0	0x4601    MOV	R1, R0
0x07C2	0x4610    MOV	R0, R2
; module end address is: 12 (R3)
; config end address is: 8 (R2)
; spiBase end address is: 0 (R0)
; spiBase start address is: 4 (R1)
; config start address is: 0 (R0)
; module start address is: 12 (R3)
;__Lib_SPI_012.c, 372 :: 		GPIO_Alternate_Function_Enable(module);
0x07C4	0x9001    STR	R0, [SP, #4]
; module end address is: 12 (R3)
0x07C6	0x9102    STR	R1, [SP, #8]
0x07C8	0x4618    MOV	R0, R3
0x07CA	0xF7FFFD81  BL	_GPIO_Alternate_Function_Enable+0
0x07CE	0x9902    LDR	R1, [SP, #8]
0x07D0	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 374 :: 		whichCtar = (config & _SPI_CFG_SELECT_CTAR_MASK) >> 4;
0x07D2	0xF0000410  AND	R4, R0, #16
0x07D6	0x0924    LSRS	R4, R4, #4
; whichCtar start address is: 28 (R7)
0x07D8	0x4627    MOV	R7, R4
;__Lib_SPI_012.c, 377 :: 		SPI_Hal_EnableClock(spiBase);
0x07DA	0x9001    STR	R0, [SP, #4]
0x07DC	0x9102    STR	R1, [SP, #8]
0x07DE	0x4608    MOV	R0, R1
0x07E0	0xF7FFFDD0  BL	__Lib_SPI_012_SPI_Hal_EnableClock+0
0x07E4	0x9902    LDR	R1, [SP, #8]
;__Lib_SPI_012.c, 379 :: 		SPI_Hal_ResetInit(spiBase);
0x07E6	0x9102    STR	R1, [SP, #8]
0x07E8	0x4608    MOV	R0, R1
0x07EA	0xF7FFFD97  BL	__Lib_SPI_012_SPI_Hal_ResetInit+0
0x07EE	0x9902    LDR	R1, [SP, #8]
0x07F0	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 381 :: 		*(spiBase + SPI_MCR_OFFSET) |= (config & _SPI_CFG_MASTER);
0x07F2	0xF0004500  AND	R5, R0, #-2147483648
0x07F6	0x680C    LDR	R4, [R1, #0]
0x07F8	0x432C    ORRS	R4, R5
0x07FA	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 383 :: 		*(spiBase + SPI_MCR_OFFSET) |= (config & _SPI_CFG_CONT_SCK);
0x07FC	0xF0004580  AND	R5, R0, #1073741824
0x0800	0x680C    LDR	R4, [R1, #0]
0x0802	0x432C    ORRS	R4, R5
0x0804	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 385 :: 		*(spiBase + SPI_MCR_OFFSET) |= SPI_MCR_DIS_TXF_MASK | SPI_MCR_DIS_RXF_MASK;
0x0806	0x680C    LDR	R4, [R1, #0]
0x0808	0xF4445440  ORR	R4, R4, #12288
0x080C	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 390 :: 		*(spiBase + SPI_MCR_OFFSET) &= ~(1ul << SPI_MCR_MDIS_SHIFT); // '0' - enable; '1' - disable
0x080E	0x680D    LDR	R5, [R1, #0]
0x0810	0xF46F4480  MVN	R4, #16384
0x0814	0xEA050404  AND	R4, R5, R4, LSL #0
0x0818	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 392 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_FRAME_SIZE_MASK);
0x081A	0xF201050C  ADDW	R5, R1, #12
0x081E	0x00BC    LSLS	R4, R7, #2
0x0820	0x192E    ADDS	R6, R5, R4
0x0822	0xF000050F  AND	R5, R0, #15
0x0826	0x6834    LDR	R4, [R6, #0]
0x0828	0x432C    ORRS	R4, R5
0x082A	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 394 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_CLK_IDLE_HIGH);
0x082C	0xF201050C  ADDW	R5, R1, #12
0x0830	0x00BC    LSLS	R4, R7, #2
0x0832	0x192E    ADDS	R6, R5, R4
0x0834	0xF0006580  AND	R5, R0, #67108864
0x0838	0x6834    LDR	R4, [R6, #0]
0x083A	0x432C    ORRS	R4, R5
0x083C	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 396 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_CLK_PHASE_CHG_LEADING);
0x083E	0xF201050C  ADDW	R5, R1, #12
0x0842	0x00BC    LSLS	R4, R7, #2
0x0844	0x192E    ADDS	R6, R5, R4
0x0846	0xF0007500  AND	R5, R0, #33554432
0x084A	0x6834    LDR	R4, [R6, #0]
0x084C	0x432C    ORRS	R4, R5
0x084E	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 398 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_LSB_FIRST);
0x0850	0xF201050C  ADDW	R5, R1, #12
0x0854	0x00BC    LSLS	R4, R7, #2
0x0856	0x192E    ADDS	R6, R5, R4
0x0858	0xF0007580  AND	R5, R0, #16777216
0x085C	0x6834    LDR	R4, [R6, #0]
0x085E	0x432C    ORRS	R4, R5
0x0860	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 400 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar)  &= ~SPI_CTAR_FMSZ_MASK;
0x0862	0xF201050C  ADDW	R5, R1, #12
0x0866	0x00BC    LSLS	R4, R7, #2
0x0868	0x192E    ADDS	R6, R5, R4
0x086A	0x6835    LDR	R5, [R6, #0]
0x086C	0xF06F44F0  MVN	R4, #2013265920
0x0870	0xEA050404  AND	R4, R5, R4, LSL #0
0x0874	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 401 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar)  |= (config & _SPI_CFG_FRAME_SIZE_MASK) << SPI_CTAR_FMSZ_SHIFT;
0x0876	0xF201050C  ADDW	R5, R1, #12
0x087A	0x00BC    LSLS	R4, R7, #2
0x087C	0x192E    ADDS	R6, R5, R4
0x087E	0xF000040F  AND	R4, R0, #15
; config end address is: 0 (R0)
0x0882	0x06E5    LSLS	R5, R4, #27
0x0884	0x6834    LDR	R4, [R6, #0]
0x0886	0x432C    ORRS	R4, R5
0x0888	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 404 :: 		calcBaudRate = SPI_Hal_SetBaudRate(spiBase, whichCtar, baudRate);
0x088A	0x9101    STR	R1, [SP, #4]
0x088C	0x9A03    LDR	R2, [SP, #12]
0x088E	0x4608    MOV	R0, R1
; whichCtar end address is: 28 (R7)
0x0890	0xB2F9    UXTB	R1, R7
0x0892	0xF7FFFDBD  BL	__Lib_SPI_012_SPI_Hal_SetBaudRate+0
0x0896	0x9901    LDR	R1, [SP, #4]
; calcBaudRate start address is: 0 (R0)
; calcBaudRate end address is: 0 (R0)
;__Lib_SPI_012.c, 407 :: 		SPI_Hal_StartTransfer(spiBase);
0x0898	0x4608    MOV	R0, R1
; spiBase end address is: 4 (R1)
0x089A	0xF7FFFD11  BL	__Lib_SPI_012_SPI_Hal_StartTransfer+0
;__Lib_SPI_012.c, 408 :: 		}
L_end_SPI_Hal_Init_Advanced:
0x089E	0xF8DDE000  LDR	LR, [SP, #0]
0x08A2	0xB004    ADD	SP, SP, #16
0x08A4	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 326 :: 		void GPIO_Alternate_Function_Enable(const Module_Struct * module) {
; module start address is: 0 (R0)
0x02D0	0xB081    SUB	SP, SP, #4
0x02D2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 330 :: 		i = 0;
; i start address is: 48 (R12)
0x02D6	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x02DA	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 331 :: 		while (module->pins[i] != 0xFFFFFFFF)
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x02DC	0xEA4F018C  LSL	R1, R12, #2
0x02E0	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x02E4	0x6809    LDR	R1, [R1, #0]
0x02E6	0xF1B13FFF  CMP	R1, #-1
0x02EA	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 333 :: 		GPIO_Config_Pin_Alternate_Function(module->pins[i], module->configs[i]);
0x02EC	0xF10B0134  ADD	R1, R11, #52
0x02F0	0xEA4F038C  LSL	R3, R12, #2
0x02F4	0x18C9    ADDS	R1, R1, R3
0x02F6	0x6809    LDR	R1, [R1, #0]
0x02F8	0x460A    MOV	R2, R1
0x02FA	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x02FE	0x6809    LDR	R1, [R1, #0]
0x0300	0x4608    MOV	R0, R1
0x0302	0x4611    MOV	R1, R2
0x0304	0xF7FFFFB0  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 334 :: 		i++;
0x0308	0xF10C0C01  ADD	R12, R12, #1
0x030C	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 335 :: 		}
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0310	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 336 :: 		}
L_end_GPIO_Alternate_Function_Enable:
0x0312	0xF8DDE000  LDR	LR, [SP, #0]
0x0316	0xB001    ADD	SP, SP, #4
0x0318	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		unsigned long muxConfig) // contains: GPIO mode options
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0268	0xB082    SUB	SP, SP, #8
0x026A	0xF8CDE000  STR	LR, [SP, #0]
0x026E	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		port = (muxPin >> _GPIO_PORT_OFFSET) & 0x7;
0x0270	0xEA4F1258  LSR	R2, R8, #5
0x0274	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0278	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		pin = muxPin & 0x1F; // 32 pins
0x027A	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x027E	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		portBase = (unsigned long *)(_GPIO_PORT_CTRL_BASE + _GPIO_PORT_CTRL_OFFSET * port);
0x0280	0x0193    LSLS	R3, R2, #6
0x0282	0x4A0D    LDR	R2, [PC, #52]
0x0284	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		GPIO_Config(portBase, 1ul << pin, muxConfig);
0x0286	0xF04F0201  MOV	R2, #1
0x028A	0x40A2    LSLS	R2, R4
0x028C	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x028E	0x4618    MOV	R0, R3
0x0290	0x460A    MOV	R2, R1
0x0292	0x9901    LDR	R1, [SP, #4]
0x0294	0xF000FA86  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + port * _PIN_CTRL_OFFSET + pin * 4);
0x0298	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x029C	0x4A07    LDR	R2, [PC, #28]
0x029E	0x18D3    ADDS	R3, R2, R3
0x02A0	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x02A4	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		*pinCtrl |= muxPin & 0x700;
0x02A6	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x02AA	0x6822    LDR	R2, [R4, #0]
0x02AC	0x431A    ORRS	R2, R3
0x02AE	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		}
L_end_GPIO_Config_Pin_Alternate_Function:
0x02B0	0xF8DDE000  LDR	LR, [SP, #0]
0x02B4	0xB002    ADD	SP, SP, #8
0x02B6	0x4770    BX	LR
0x02B8	0xF000400F  	#1074786304
0x02BC	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
__Lib_SPI_012_SPI_Hal_EnableClock:
;__Lib_SPI_012.c, 354 :: 		static void SPI_Hal_EnableClock(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 355 :: 		if (spiBase == &SPI0_MCR)
0x0384	0x490A    LDR	R1, [PC, #40]
0x0386	0x4288    CMP	R0, R1
0x0388	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock17
;__Lib_SPI_012.c, 356 :: 		SIM_SCGC6.B12 = 1;
0x038A	0x2201    MOVS	R2, #1
0x038C	0xB252    SXTB	R2, R2
0x038E	0x4909    LDR	R1, [PC, #36]
0x0390	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock17:
;__Lib_SPI_012.c, 357 :: 		if (spiBase == &SPI1_MCR)
0x0392	0x4909    LDR	R1, [PC, #36]
0x0394	0x4288    CMP	R0, R1
0x0396	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock18
;__Lib_SPI_012.c, 358 :: 		SIM_SCGC6.B13 = 1;
0x0398	0x2201    MOVS	R2, #1
0x039A	0xB252    SXTB	R2, R2
0x039C	0x4907    LDR	R1, [PC, #28]
0x039E	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock18:
;__Lib_SPI_012.c, 359 :: 		if (spiBase == &SPI2_MCR)
0x03A0	0x4907    LDR	R1, [PC, #28]
0x03A2	0x4288    CMP	R0, R1
0x03A4	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock19
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 360 :: 		SIM_SCGC3.B12 = 1;
0x03A6	0x2201    MOVS	R2, #1
0x03A8	0xB252    SXTB	R2, R2
0x03AA	0x4906    LDR	R1, [PC, #24]
0x03AC	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock19:
;__Lib_SPI_012.c, 361 :: 		}
L_end_SPI_Hal_EnableClock:
0x03AE	0x4770    BX	LR
0x03B0	0xC0004002  	SPI0_MCR+0
0x03B4	0x07B04290  	SIM_SCGC6+0
0x03B8	0xD0004002  	SPI1_MCR+0
0x03BC	0x07B44290  	SIM_SCGC6+0
0x03C0	0xC000400A  	SPI2_MCR+0
0x03C4	0x06304290  	SIM_SCGC3+0
; end of __Lib_SPI_012_SPI_Hal_EnableClock
__Lib_SPI_012_SPI_Hal_ResetInit:
;__Lib_SPI_012.c, 261 :: 		static void SPI_Hal_ResetInit(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 263 :: 		*(spiBase + SPI_MCR_OFFSET) &= ~(1ul << SPI_MCR_MDIS_SHIFT); // clear MDIS bit
0x031C	0x6802    LDR	R2, [R0, #0]
0x031E	0xF46F4180  MVN	R1, #16384
0x0322	0xEA020101  AND	R1, R2, R1, LSL #0
0x0326	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 265 :: 		*(spiBase + SPI_MCR_OFFSET) |= 1ul << SPI_MCR_HALT_SHIFT;
0x0328	0x6801    LDR	R1, [R0, #0]
0x032A	0xF0410101  ORR	R1, R1, #1
0x032E	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 268 :: 		*(spiBase + SPI_SR_OFFSET) |= SPI_SR_TCF_MASK | SPI_SR_EOQF_MASK | SPI_SR_TFUF_MASK | SPI_SR_TFFF_MASK | SPI_SR_RFOF_MASK | SPI_SR_RFDF_MASK;
0x0330	0xF200032C  ADDW	R3, R0, #44
0x0334	0x681A    LDR	R2, [R3, #0]
0x0336	0x4912    LDR	R1, [PC, #72]
0x0338	0xEA420101  ORR	R1, R2, R1, LSL #0
0x033C	0x6019    STR	R1, [R3, #0]
;__Lib_SPI_012.c, 269 :: 		*(spiBase + SPI_TCR_OFFSET) = 0;
0x033E	0xF2000208  ADDW	R2, R0, #8
0x0342	0x2100    MOVS	R1, #0
0x0344	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 270 :: 		*(spiBase + SPI_CTAR0_OFFSET) = 0x78000000;
0x0346	0xF200020C  ADDW	R2, R0, #12
0x034A	0xF04F41F0  MOV	R1, #2013265920
0x034E	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 271 :: 		*(spiBase + SPI_CTAR1_OFFSET) = 0x78000000;
0x0350	0xF2000210  ADDW	R2, R0, #16
0x0354	0xF04F41F0  MOV	R1, #2013265920
0x0358	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 272 :: 		*(spiBase + SPI_RSER_OFFSET)  = 0;
0x035A	0xF2000230  ADDW	R2, R0, #48
0x035E	0x2100    MOVS	R1, #0
0x0360	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 276 :: 		*(spiBase + SPI_PUSHR_OFFSET) = 0;
0x0362	0xF2000234  ADDW	R2, R0, #52
0x0366	0x2100    MOVS	R1, #0
0x0368	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 278 :: 		*(spiBase + SPI_MCR_OFFSET) |= (1ul << SPI_MCR_CLR_RXF_SHIFT) | (1ul << SPI_MCR_CLR_TXF_SHIFT);
0x036A	0x6801    LDR	R1, [R0, #0]
0x036C	0xF4416140  ORR	R1, R1, #3072
0x0370	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 280 :: 		*(spiBase + SPI_MCR_OFFSET) |= SPI_MCR_MDIS_MASK | SPI_MCR_HALT_MASK;
0x0372	0x6802    LDR	R2, [R0, #0]
0x0374	0xF2440101  MOVW	R1, #16385
0x0378	0xEA420101  ORR	R1, R2, R1, LSL #0
0x037C	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 281 :: 		}
L_end_SPI_Hal_ResetInit:
0x037E	0x4770    BX	LR
0x0380	0x00009A0A  	#-1710620672
; end of __Lib_SPI_012_SPI_Hal_ResetInit
__Lib_SPI_012_SPI_Hal_SetBaudRate:
;__Lib_SPI_012.c, 290 :: 		static unsigned long SPI_Hal_SetBaudRate(unsigned long* spiBase, unsigned char whichCtarReg, unsigned long bitsPerSec) {
; bitsPerSec start address is: 8 (R2)
0x0410	0xB091    SUB	SP, SP, #68
0x0412	0xF8CDE000  STR	LR, [SP, #0]
0x0416	0x900F    STR	R0, [SP, #60]
0x0418	0x4610    MOV	R0, R2
0x041A	0xF88D1040  STRB	R1, [SP, #64]
; bitsPerSec end address is: 8 (R2)
; bitsPerSec start address is: 0 (R0)
;__Lib_SPI_012.c, 297 :: 		unsigned long baudrate = bitsPerSec;
0x041E	0x900E    STR	R0, [SP, #56]
; bitsPerSec end address is: 0 (R0)
;__Lib_SPI_012.c, 300 :: 		SIM_GetClocksFrequency(&simClocks);
0x0420	0xAB01    ADD	R3, SP, #4
0x0422	0x4618    MOV	R0, R3
0x0424	0xF7FFFEE8  BL	_SIM_GetClocksFrequency+0
;__Lib_SPI_012.c, 304 :: 		min_diff = 0xFFFFFFFFul;
0x0428	0xF04F33FF  MOV	R3, #-1
0x042C	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 305 :: 		bestPrescaler = 0;
0x042E	0x2300    MOVS	R3, #0
0x0430	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 306 :: 		bestScaler = 0;
0x0432	0x2300    MOVS	R3, #0
0x0434	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 307 :: 		bestDbr = 1;
0x0436	0x2301    MOVS	R3, #1
0x0438	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 308 :: 		bestBaudrate = 0; // required to avoid compilation warning
0x043A	0x2300    MOVS	R3, #0
0x043C	0x930B    STR	R3, [SP, #44]
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
0x043E	0x2300    MOVS	R3, #0
0x0440	0x9305    STR	R3, [SP, #20]
L___Lib_SPI_012_SPI_Hal_SetBaudRate0:
0x0442	0x9B05    LDR	R3, [SP, #20]
0x0444	0x2B04    CMP	R3, #4
